                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
Contents                                                                                                                      RM0364


Contents

1          Documentation conventions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43
           1.1     General information . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43
           1.2     List of abbreviations for registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43
           1.3     Glossary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44
           1.4     Availability of peripherals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44

2          System and memory overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45
           2.1     System architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45
                   2.1.1       S0: I-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
                   2.1.2       S1: D-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
                   2.1.3       S2: S-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
                   2.1.4       S3: DMA-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
                   2.1.5       BusMatrix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
           2.2     Memory organization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47
                   2.2.1       Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47
                   2.2.2       Memory map and register boundary addresses . . . . . . . . . . . . . . . . . . 48
                   2.2.3       Parity check . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51
                   2.2.4       CCM SRAM write protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51
           2.3     Embedded SRAM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51
           2.4     Flash memory overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
           2.5     Boot configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
                   2.5.1       Embedded boot loader . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53


3          Embedded Flash memory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
           3.1     Flash main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
           3.2     Flash memory functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
                   3.2.1       Flash memory organization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
                   3.2.2       Read operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55
                   3.2.3       Flash program and erase operations . . . . . . . . . . . . . . . . . . . . . . . . . . . 57
           3.3     Memory protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
                   3.3.1       Read protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
                   3.3.2       Write protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
                   3.3.3       Option byte block write protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65



2/1124                                              RM0364 Rev 4
RM0364                                                                                                                 Contents


         3.4     Flash interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
         3.5     Flash register description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
                 3.5.1       Flash access control register (FLASH_ACR) . . . . . . . . . . . . . . . . . . . . 66
                 3.5.2       Flash key register (FLASH_KEYR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
                 3.5.3       Flash option key register (FLASH_OPTKEYR) . . . . . . . . . . . . . . . . . . . 67
